orderID,customerID,customerFirstName,customerLastName,productID,productName,qty,totalPrice,dateofOrder,status,address
401,804,Marcia,Wimbush,290,ac diam cras,1,572.0,2021-08-22 12:30:32,Delivered,858 Commercial Plaza
402,646,Christie,Baldcock,219,condimentum id,8,1432.0,2021-06-07 02:08:41,Pending,0541 Spohn Way
403,511,Harmonia,MacDirmid,276,nam,7,3458.0,2022-06-25 13:42:17,Delivered,680 Derek Avenue
404,232,Lorena,Kiddle,666,non,6,2400.0,2021-10-24 23:21:46,Unshipped,8 Kim Hill
405,920,Adora,Gallaway,574,in hac habitasse,9,7947.0,2022-04-06 23:37:23,Pre-Shipment,951 Daystar Court
406,317,Ced,Gerrels,734,proin at,1,598.0,2022-03-25 00:19:57,Unshipped,69 Tennessee Terrace
407,311,Ginelle,Jeffray,573,enim leo rhoncus,3,357.0,2021-12-28 12:36:32,Pre-Shipment,80913 Bay Lane
408,919,Allayne,Grassin,439,curabitur in libero,7,1239.0,2022-01-08 00:38:11,Delivered,8028 Helena Junction
409,534,Edgard,Barles,961,nibh quisque,9,6012.0,2021-12-07 04:26:49,Delivered,8 Crownhardt Parkway
410,853,Joyan,Bramwich,174,luctus,5,2545.0,2022-06-30 00:10:51,Cancelled,0 Badeau Drive
411,27,Harmonia,Belcham,378,erat fermentum,8,4616.0,2022-02-06 05:06:00,Delivered,907 Moose Way
412,365,Vivyanne,Farragher,676,nulla tempus vivamus,4,2444.0,2022-01-23 09:24:02,Delivered,3610 Claremont Junction
413,857,Arty,Menier,506,libero nam,4,764.0,2022-05-27 16:58:54,Pre-Shipment,897 Chinook Lane
414,616,Barnaby,Melody,119,nisi venenatis,8,2816.0,2021-12-30 01:54:18,Delivered,31362 Mayer Lane
415,513,Eunice,Sangra,761,ultrices vel augue,4,2260.0,2021-08-12 22:27:28,Unshipped,3 Russell Lane
416,492,Gearalt,MacLaughlin,146,rhoncus,3,2211.0,2021-06-15 10:17:16,Cancelled,97 Cardinal Park
417,304,Skylar,Sergison,400,justo,3,2016.0,2021-08-30 18:01:10,Delivered,22 Blackbird Terrace
418,761,Othella,Legate,954,sem,5,570.0,2022-07-05 01:55:32,Pre-Shipment,61 Bunker Hill Alley
419,551,Costanza,Macer,819,ullamcorper,8,5128.0,2021-10-22 01:27:27,Pending,676 Montana Place
420,775,Phedra,Dyball,227,ullamcorper,1,210.0,2021-06-08 11:18:18,Delivered,134 Randy Street
421,791,Tanhya,Gillham,694,enim blandit mi,6,5874.0,2022-02-13 07:29:18,Delivered,8151 Troy Way
422,74,Iseabal,Corrao,604,dictumst etiam faucibus,8,7808.0,2021-08-01 20:44:12,Delivered,07113 Corben Pass
423,181,Bernard,Godlip,420,molestie nibh,6,1734.0,2021-06-29 13:22:43,Pre-Shipment,9434 Bobwhite Point
424,160,Brana,Semorad,884,nisl,1,651.0,2022-02-18 23:12:33,Delivered,62 Heffernan Road
425,615,Janith,Strutley,1,ultrices,9,1242.0,2022-02-12 00:48:52,Delivered,84 Glendale Plaza
426,823,Blisse,Pennicard,489,congue diam,9,4941.0,2022-02-27 05:35:56,Delivered,332 Porter Center
427,723,Travus,Berrill,371,in eleifend quam,5,3110.0,2021-08-18 01:18:50,Delivered,28341 Fairview Avenue
428,848,Honor,Peschka,791,congue,3,1065.0,2021-12-16 01:02:58,Pending,3 Fieldstone Street
429,233,Dominga,Cusworth,539,praesent blandit nam,5,540.0,2022-01-25 01:35:18,Cancelled,6984 Sachtjen Pass
430,540,Vernor,Hubber,874,elementum,9,3276.0,2022-07-08 08:32:10,Delivered,94945 Parkside Drive
431,188,Joscelin,Shave,860,eu massa donec,7,3521.0,2022-05-24 07:37:09,Pending,437 Fremont Drive
432,29,Aleksandr,Sprasen,206,lobortis,3,1569.0,2021-10-16 10:05:15,Pre-Shipment,186 David Alley
433,152,Valaree,Geerling,1000,eget congue,10,1030.0,2022-01-26 20:48:58,Delivered,5036 Mayer Drive
434,667,Casey,Trelevan,750,lectus,5,2400.0,2021-07-18 10:32:09,Unshipped,02 Sachs Crossing
435,315,Kyrstin,Fullylove,745,elementum in,10,6130.0,2022-03-02 21:01:29,Unshipped,46438 Lakewood Gardens Plaza
436,916,Ben,Ledamun,651,dui,5,3225.0,2022-02-20 10:42:21,Delivered,6 Lindbergh Hill
437,392,Wayne,Rebbeck,399,mus vivamus vestibulum,2,1452.0,2022-03-14 23:28:53,Delivered,8843 Ridge Oak Place
438,221,Fredra,Bartens,922,ultrices enim,9,7083.0,2022-07-04 09:35:54,Delivered,0 Waubesa Court
439,967,Bobbie,Hapgood,915,potenti in eleifend,5,2610.0,2021-06-03 18:15:23,Delivered,72 Village Green Pass
440,875,Kaja,Ros,520,in purus eu,3,2115.0,2021-09-10 19:57:34,Delivered,051 Green Place
441,118,Curr,Springford,605,ut odio,1,880.0,2022-02-14 08:26:30,Delivered,27077 Eagan Junction
442,202,Kerwinn,Matysiak,679,est quam pharetra,4,2284.0,2021-11-27 05:14:03,Delivered,1320 Service Crossing
443,858,Griffin,Grigoryev,802,consectetuer,4,1180.0,2021-10-03 20:23:48,Delivered,4 Morrow Place
444,733,Brenn,Cowland,159,dolor,6,5436.0,2022-01-21 04:05:21,Pre-Shipment,9620 Cardinal Avenue
445,582,Hollie,Beech,319,blandit nam nulla,7,6846.0,2021-11-27 17:15:46,Delivered,1 Corscot Drive
446,825,Wald,D'Acth,521,magna,1,921.0,2021-12-29 10:59:00,Delivered,35163 Clyde Gallagher Plaza
447,323,Stacee,Tabrett,85,curabitur,4,2052.0,2021-10-16 23:11:02,Pre-Shipment,041 Kingsford Pass
448,352,Mal,Cino,716,sapien sapien,10,1110.0,2022-01-19 17:52:44,Delivered,956 Gateway Crossing
449,964,Farris,Crewe,498,integer ac leo,5,2735.0,2021-09-06 20:54:38,Delivered,593 Fuller Circle
450,253,Tracey,Spring,274,et ultrices,6,1518.0,2022-05-18 07:06:10,Delivered,2 Dryden Road
451,823,Blisse,Pennicard,834,mauris morbi,4,2728.0,2021-09-15 22:18:18,Delivered,332 Porter Center
452,94,Allegra,Friend,700,pretium iaculis,6,5982.0,2021-07-06 06:28:01,Delivered,5 Lillian Center
453,740,Bentley,Binding,853,tincidunt lacus,5,535.0,2021-12-29 04:19:02,Delivered,2 Mariners Cove Way
454,270,Gibby,Buesden,413,aliquam sit amet,7,6412.0,2021-09-27 05:17:41,Delivered,46 Esch Junction
455,676,Debbie,Dur,627,enim lorem ipsum,7,5628.0,2021-08-31 05:45:59,Delivered,726 Spohn Avenue
456,167,Vachel,Marte,612,laoreet,5,4815.0,2022-02-14 23:41:52,Delivered,2216 Transport Hill
457,105,Jodi,Valentelli,328,mi nulla,4,1584.0,2022-01-14 10:14:23,Delivered,175 Marquette Pass
458,61,Kittie,Samter,429,ullamcorper,10,3200.0,2021-10-07 16:29:10,Delivered,681 Little Fleur Drive
459,74,Iseabal,Corrao,828,convallis,3,1224.0,2022-05-27 09:02:07,Delivered,07113 Corben Pass
460,780,Emogene,Ambrosch,958,ultrices,3,1404.0,2021-12-26 13:39:46,Delivered,50142 Vernon Park
461,235,Wyatt,MacSharry,487,ante ipsum primis,5,4995.0,2022-05-06 00:59:42,Delivered,5966 Village Junction
462,884,Margi,Eseler,672,sed,10,8250.0,2022-01-01 18:10:49,Cancelled,3052 Troy Alley
463,476,Rutherford,Le Marquand,21,natoque penatibus et,9,4770.0,2021-11-22 06:01:07,Delivered,05 Nobel Circle
464,585,Nessy,Kestin,115,hac habitasse platea,8,3616.0,2021-06-30 23:38:12,Delivered,36432 Cordelia Road
465,326,Timi,Parkeson,386,turpis eget elit,1,987.0,2022-03-19 07:39:01,Unshipped,3329 Harbort Terrace
466,196,Jasmina,Aucourte,928,mauris,6,2400.0,2022-06-01 19:41:47,Pre-Shipment,06 Sherman Road
467,362,Karia,Semmens,880,consequat ut nulla,5,1800.0,2021-07-20 01:56:06,Delivered,7548 Londonderry Trail
468,218,Cinderella,Dulinty,278,dapibus augue,5,3965.0,2021-08-13 23:51:56,Pending,42482 Jackson Trail
469,980,Britni,Keerl,216,cubilia curae,7,3815.0,2022-05-05 04:21:31,Unshipped,0839 Lighthouse Bay Park
470,111,De,Hischke,169,auctor gravida,9,1890.0,2021-09-30 22:50:39,Delivered,6 Green Alley
471,922,Lauralee,Worrell,555,nulla suspendisse,6,5208.0,2022-04-14 11:20:36,Pending,946 Kennedy Street
472,217,Man,Fryer,863,placerat praesent blandit,5,2600.0,2022-01-03 11:42:05,Delivered,289 Melvin Place
473,699,Creigh,Margrem,24,pulvinar lobortis est,7,5642.0,2022-06-15 15:06:20,Delivered,8460 Killdeer Park
474,767,Catha,Derdes,715,pellentesque,5,4205.0,2022-05-26 05:01:21,Delivered,8 Corscot Junction
475,608,Carmencita,Eck,38,ullamcorper,10,2150.0,2021-06-01 23:16:24,Delivered,82308 Kenwood Center
476,119,Peyton,Bras,146,rhoncus,5,815.0,2021-12-24 15:08:03,Delivered,998 Eggendart Center
477,718,Franni,Meert,45,hac,2,1582.0,2022-06-04 09:02:46,Pending,9 Superior Street
478,931,Nance,Zuan,428,mauris vulputate,10,6950.0,2022-02-17 11:22:12,Delivered,27 Blaine Pass
479,867,Madelaine,Stove,742,justo in blandit,9,4707.0,2022-05-17 02:55:48,Delivered,10279 Eagan Street
480,815,Tobe,Josifovitz,585,sed nisl,4,2512.0,2022-01-25 21:55:14,Delivered,9587 Forest Run Crossing
481,610,Belia,Crossfield,941,vel sem sed,3,561.0,2021-06-14 03:17:58,Delivered,939 Chive Junction
482,6,Clark,Campion,675,sit,5,3230.0,2022-05-02 18:41:17,Unshipped,1 Messerschmidt Lane
483,766,Abramo,Patullo,241,quam turpis,10,5380.0,2022-01-13 20:26:56,Unshipped,526 Ilene Terrace
484,597,Minta,Gavrielly,65,donec quis,1,201.0,2022-05-05 22:32:25,Delivered,2251 Reindahl Hill
485,230,Meredith,Tewkesbury,735,nisl nunc,7,3780.0,2021-06-06 14:25:08,Delivered,52 Carioca Avenue
486,213,Antonius,Clears,921,congue risus,5,4090.0,2021-09-05 18:53:16,Delivered,9 Amoth Alley
487,939,Felice,Heakins,794,vivamus in,1,167.0,2022-05-03 01:49:46,Pending,610 Lukken Pass
488,638,Wileen,Darkins,368,sed,5,4015.0,2022-01-11 08:27:10,Delivered,6683 Welch Plaza
489,724,Chelsy,Pighills,67,duis,3,345.0,2022-06-01 19:36:15,Pre-Shipment,7200 Hermina Park
490,578,Dagmar,Jertz,774,aenean sit,6,1866.0,2022-05-02 17:24:03,Pending,080 Autumn Leaf Trail
491,193,Gnni,Trivett,927,parturient montes nascetur,8,4536.0,2021-08-17 01:37:50,Delivered,83 Summer Ridge Street
492,88,Fremont,Varga,871,congue diam id,10,3330.0,2022-06-28 14:14:46,Delivered,756 Memorial Drive
493,4,Trent,Barter,336,diam,2,252.0,2022-06-10 20:59:28,Unshipped,1 Elmside Drive
494,932,Riordan,Wibrow,210,erat fermentum,8,1056.0,2021-07-23 12:01:04,Pre-Shipment,0836 Golf Course Road
495,132,Rudy,Butchers,669,ante ipsum primis,2,1796.0,2022-06-19 12:39:47,Pending,00463 Kinsman Trail
496,29,Aleksandr,Sprasen,703,vestibulum velit,5,2180.0,2021-07-02 05:21:35,Pre-Shipment,186 David Alley
497,250,Roxanne,Erlam,44,nunc viverra dapibus,3,1512.0,2021-06-26 08:35:35,Delivered,215 Sachs Drive
498,249,Jackelyn,Emloch,451,eget nunc,10,4240.0,2021-08-25 02:21:20,Pending,559 Helena Crossing
499,690,Lambert,Christoffersen,578,sed accumsan felis,1,825.0,2022-05-27 23:01:48,Pending,279 Forster Trail
500,421,Justina,Juschka,310,lacus,6,4206.0,2021-10-04 08:17:34,Delivered,8280 Miller Trail
501,494,Vilhelmina,Pfeiffer,145,turpis a pede,9,4068.0,2022-05-07 08:14:24,Pre-Shipment,20 Randy Crossing
502,392,Wayne,Rebbeck,768,volutpat,8,1192.0,2021-12-14 10:11:25,Delivered,8843 Ridge Oak Place
503,643,Coreen,Brugman,475,nascetur ridiculus mus,8,3440.0,2022-04-26 06:06:38,Delivered,2 Norway Maple Junction
504,527,Ania,Ennals,493,pede libero,8,2296.0,2021-12-26 04:24:53,Pre-Shipment,24204 Hermina Way
505,316,Eryn,Canby,851,nam dui,10,6170.0,2022-05-23 23:46:01,Delivered,645 Marquette Lane
506,134,Giacobo,Moroney,999,consequat dui nec,10,9540.0,2021-06-28 10:23:18,Delivered,7703 Dovetail Center
507,489,Lilyan,Musker,659,odio in hac,1,711.0,2022-03-22 16:50:39,Pending,80 Lotheville Drive
508,21,Althea,Ost,485,amet,5,1280.0,2021-09-17 03:44:10,Delivered,6 Kensington Circle
509,675,Emmy,Mayberry,374,aliquam sit amet,2,732.0,2021-10-12 15:08:17,Pending,18 Haas Pass
510,652,Aldous,Ducker,417,interdum mauris,6,5286.0,2021-11-12 04:03:39,Delivered,6265 Rockefeller Street
511,671,Kalina,Markel,79,turpis eget,4,2520.0,2021-06-04 23:15:57,Pre-Shipment,2 Marcy Drive
512,480,Tina,Woolmore,638,in lectus pellentesque,7,4998.0,2022-02-11 23:56:52,Delivered,827 Pennsylvania Junction
513,853,Joyan,Bramwich,204,amet eleifend pede,2,1052.0,2021-11-16 10:50:59,Unshipped,0 Badeau Drive
514,241,Rakel,Edser,445,gravida nisi,1,683.0,2021-07-13 13:24:29,Delivered,2270 Northwestern Center
515,776,Dayle,Garric,292,turpis nec,8,3624.0,2021-08-30 07:28:30,Delivered,8 Clyde Gallagher Point
516,425,Lyndell,Dowyer,629,aliquet,6,2874.0,2021-11-05 12:38:33,Pending,0 Quincy Court
517,329,Alberto,Count,939,sollicitudin ut,8,5800.0,2021-07-31 16:24:35,Pre-Shipment,01 Schurz Drive
518,955,Lark,Schlagh,600,curabitur gravida,6,5076.0,2021-06-08 01:26:40,Pending,55 Hovde Circle
519,618,Grange,O'Cosgra,282,nulla,9,1638.0,2022-02-26 14:50:01,Delivered,69 Dapin Drive
520,435,Skippie,Strother,139,convallis morbi,8,1512.0,2022-01-09 01:52:14,Delivered,5 Beilfuss Park
521,619,Darill,O'Howbane,71,elit proin interdum,6,3588.0,2022-05-31 01:30:30,Pre-Shipment,389 Di Loreto Avenue
522,866,Ronna,Keyme,331,diam,8,3112.0,2022-04-21 10:14:06,Delivered,35212 Dovetail Center
523,556,Saleem,Goundry,854,ac leo pellentesque,6,2586.0,2022-03-07 15:18:02,Unshipped,06780 Lindbergh Court
524,49,Baxie,Darton,109,sit amet erat,10,3090.0,2021-12-20 21:16:42,Pending,41062 Maywood Park
525,476,Rutherford,Le Marquand,208,suspendisse,6,1476.0,2022-04-11 02:22:08,Pre-Shipment,05 Nobel Circle
526,3,Gale,Tomenson,380,lectus,6,3954.0,2021-11-26 20:48:30,Delivered,8 Paget Avenue
527,385,Perl,Gosnold,985,amet lobortis sapien,3,1011.0,2022-03-03 22:48:04,Unshipped,77488 Hansons Point
528,415,Corty,Gatman,712,sem praesent,8,3416.0,2021-12-21 06:40:26,Delivered,830 Village Green Avenue
529,253,Tracey,Spring,126,odio consequat varius,6,1950.0,2021-06-07 09:49:02,Delivered,2 Dryden Road
530,838,Monti,Cleyne,467,tellus nisi,7,6335.0,2022-07-12 10:52:23,Pre-Shipment,9 Old Shore Plaza
531,655,Chet,Bartoletti,284,ut tellus nulla,1,860.0,2021-10-09 15:45:17,Pending,618 Beilfuss Lane
532,343,Flynn,Corter,60,nec nisi vulputate,4,1000.0,2022-02-10 08:27:43,Pre-Shipment,146 Thackeray Alley
533,802,Sunny,Facchini,484,adipiscing molestie hendrerit,6,4248.0,2021-10-24 19:16:44,Delivered,5965 Towne Avenue
534,401,Kerk,Pavkovic,98,sit,3,345.0,2022-02-06 23:38:10,Cancelled,62 Larry Court
535,568,Ezechiel,Greaser,758,nisl nunc,8,2976.0,2022-03-03 19:06:39,Pre-Shipment,87849 High Crossing Avenue
536,293,Emlen,Woolfall,122,justo,3,792.0,2022-02-08 18:18:46,Delivered,005 Rockefeller Parkway
537,535,Jo-ann,Godson,101,cras,10,5980.0,2022-02-14 03:35:12,Delivered,91 Lakeland Avenue
538,653,Kellia,Hillhouse,501,rutrum,5,4250.0,2022-04-03 07:47:13,Delivered,39 Jackson Way
539,88,Fremont,Varga,961,nibh quisque,3,345.0,2021-07-02 08:38:46,Delivered,756 Memorial Drive
540,150,Candi,Scoggin,649,purus eu magna,3,2211.0,2022-06-17 18:13:30,Delivered,9407 Pleasure Circle
541,26,Merwin,Dunge,401,adipiscing lorem,7,1736.0,2021-10-04 11:05:33,Delivered,72 Village Green Court
542,185,Wyn,Renals,571,eu massa donec,5,780.0,2021-11-16 03:08:12,Delivered,3 Reinke Avenue
543,462,Marmaduke,Wigley,823,augue vel,5,2220.0,2022-04-27 01:16:23,Delivered,633 Maple Crossing
544,528,Osmund,Coatham,555,nulla suspendisse,5,4530.0,2021-08-07 11:58:14,Delivered,5848 Victoria Place
545,805,Annmaria,Christophle,480,lacinia eget,10,3570.0,2022-04-24 16:09:05,Delivered,5 Stone Corner Crossing
546,242,Felicle,Hulle,322,dolor morbi vel,9,8046.0,2022-02-02 18:44:24,Pending,8705 Oak Trail
547,196,Jasmina,Aucourte,808,vitae nisi,3,1965.0,2021-07-07 08:35:11,Pending,06 Sherman Road
548,716,Diego,Duferie,588,nam congue,7,1722.0,2022-03-11 14:29:35,Delivered,948 Westridge Plaza
549,140,Burt,Syder,177,dui nec,2,496.0,2021-09-20 05:57:11,Delivered,15799 Stone Corner Court
550,29,Aleksandr,Sprasen,313,pellentesque quisque porta,5,1260.0,2022-05-14 07:06:12,Pending,186 David Alley
551,939,Felice,Heakins,823,augue vel,4,432.0,2022-05-03 17:43:14,Cancelled,610 Lukken Pass
552,737,Ginnifer,Simmell,85,curabitur,2,544.0,2021-07-26 22:27:35,Delivered,93732 Ridgeway Drive
553,242,Felicle,Hulle,139,convallis morbi,9,7866.0,2022-01-15 22:17:45,Pre-Shipment,8705 Oak Trail
554,239,Alex,Liepmann,760,libero quis orci,5,1000.0,2021-12-08 10:52:08,Delivered,059 Pine View Circle
555,621,Tedda,Pestricke,718,curabitur,9,3015.0,2021-09-28 17:08:30,Delivered,20498 Cottonwood Junction
556,683,Noe,Plevey,297,pellentesque,1,905.0,2022-04-18 21:58:19,Delivered,89 Farwell Junction
557,559,Ransell,Buye,172,sem praesent id,8,1168.0,2022-04-09 19:39:55,Pre-Shipment,78 Butternut Hill
558,998,Amelita,Floyed,56,scelerisque quam,4,860.0,2022-04-20 09:01:56,Delivered,883 Haas Way
559,596,Brandy,Bonifant,359,lacus curabitur,9,3330.0,2021-07-29 07:27:09,Pending,0 American Circle
560,983,Tildie,Mishow,394,rhoncus dui,8,3176.0,2022-07-04 11:19:32,Delivered,9169 Kings Crossing
561,102,Costa,Cominetti,659,odio in hac,8,7440.0,2022-03-03 01:18:17,Pending,2 Shoshone Street
562,706,Dorie,Radenhurst,151,amet consectetuer adipiscing,7,4473.0,2021-10-16 03:47:58,Pending,0230 Bartillon Avenue
563,343,Flynn,Corter,38,ullamcorper,4,1360.0,2022-02-26 08:00:34,Delivered,146 Thackeray Alley
564,847,Wait,de Glanville,79,turpis eget,7,4718.0,2022-05-25 07:02:12,Pending,38 Bartelt Terrace
565,802,Sunny,Facchini,620,blandit lacinia,8,7536.0,2021-09-16 11:16:54,Delivered,5965 Towne Avenue
566,178,Lu,Bertl,846,pede posuere,6,2178.0,2021-08-09 10:46:12,Unshipped,4960 Hovde Terrace
567,901,Kailey,Bolton,872,ac nulla,3,957.0,2022-03-17 12:10:16,Delivered,0 Fairfield Drive
568,727,Gael,Goalley,689,id,1,229.0,2022-03-22 05:49:25,Pre-Shipment,1 Longview Pass
569,713,Rossy,Ketton,412,bibendum imperdiet nullam,1,354.0,2022-05-01 18:50:02,Cancelled,996 Marquette Plaza
570,18,Pier,Pocock,455,diam,4,3668.0,2022-05-28 03:58:26,Cancelled,640 Paget Alley
571,390,Aldric,Shearn,532,ut,8,6248.0,2021-10-28 22:09:39,Delivered,7012 Fallview Hill
572,339,Daryl,Baber,973,sapien non,4,2860.0,2022-02-17 13:52:28,Unshipped,53992 Farmco Alley
573,859,Larisa,Fitzsymonds,741,sapien urna pretium,9,8937.0,2021-06-12 10:13:28,Delivered,709 Di Loreto Alley
574,421,Justina,Juschka,603,ac nulla,2,2000.0,2021-07-09 01:38:31,Pre-Shipment,8280 Miller Trail
575,318,Blakelee,Halkyard,440,sed interdum venenatis,4,704.0,2022-05-25 05:20:36,Pre-Shipment,83142 Ruskin Circle
576,712,Aileen,Fewkes,769,consectetuer adipiscing,8,1296.0,2022-03-05 13:56:47,Delivered,217 Blaine Drive
577,135,Ulysses,Hensmans,974,duis,4,1216.0,2021-06-15 10:01:57,Delivered,3485 Heffernan Park
578,760,Viole,Thunderman,885,orci pede venenatis,8,856.0,2022-04-21 17:46:43,Cancelled,355 Katie Road
579,876,Shellie,Weblin,762,at feugiat non,7,4900.0,2022-06-22 17:53:47,Delivered,4 Fairfield Pass
580,373,Rosalinde,Roy,793,feugiat non pretium,3,888.0,2021-12-26 01:50:32,Delivered,0527 Montana Center
581,941,Maurie,Gittens,262,auctor gravida sem,1,118.0,2021-11-25 04:04:22,Delivered,580 Anhalt Way
582,314,Hadley,Pepperill,530,volutpat,1,548.0,2021-06-14 14:01:29,Pre-Shipment,57899 Alpine Trail
583,984,Elroy,Withrop,129,at nulla suspendisse,2,1162.0,2021-08-31 14:04:43,Unshipped,08563 Sage Circle
584,836,Arne,Burdikin,959,luctus,6,5160.0,2021-11-24 05:58:19,Delivered,1 Iowa Point
585,302,Katrina,Tindall,965,cubilia curae duis,1,814.0,2021-12-29 08:16:15,Delivered,71 Stoughton Drive
586,950,Meggie,Rivaland,824,a feugiat,1,112.0,2021-11-16 22:48:59,Pending,955 Hollow Ridge Avenue
587,929,Alejandro,Wagerfield,418,feugiat non,7,2779.0,2021-06-26 22:45:47,Delivered,00 Maple Terrace
588,817,Claiborne,Tooby,458,lorem quisque ut,1,904.0,2021-09-18 09:16:06,Delivered,9404 Iowa Center
589,861,Ernst,Lambdean,313,pellentesque quisque porta,10,9460.0,2022-01-14 16:19:42,Unshipped,74 Farmco Terrace
590,377,Alanna,McCobb,89,massa,3,2277.0,2022-04-10 20:41:19,Delivered,1 Walton Trail
591,514,Caralie,Mc-Kerley,671,sit amet,3,1416.0,2022-03-28 11:56:48,Unshipped,7591 Tony Plaza
592,726,Mitzi,Kerford,947,in,2,1852.0,2022-03-11 04:22:47,Delivered,50 Lukken Point
593,397,Cara,Chetter,342,dui proin,6,2472.0,2022-05-19 20:26:43,Delivered,76561 Grim Plaza
594,200,Antonetta,Loukes,237,elementum pellentesque,7,1134.0,2022-02-28 02:55:29,Pre-Shipment,567 Golf Course Trail
595,208,Jessica,Goldson,275,amet,5,3890.0,2022-04-09 22:14:51,Delivered,4027 Summer Ridge Lane
596,53,Diena,Cecchetelli,410,a odio in,10,1880.0,2022-05-25 11:19:15,Delivered,568 Elmside Plaza
597,868,Rance,Foulger,631,eget tempus,7,5894.0,2021-09-11 04:36:15,Delivered,051 Rieder Street
598,925,Trixie,Raatz,107,turpis donec posuere,10,4310.0,2021-10-24 08:36:32,Delivered,50369 Meadow Ridge Terrace
599,420,Efren,McCurdy,337,ipsum,4,1300.0,2022-06-25 01:23:51,Delivered,5 School Way
